,date_data,hour_data,match_range,match_type,city_code
0,2022-11-22,12:00,international,final,TIS
1,2022-11-22,12:00,international,final,SFX
2,2022-11-22,12:00,international,final,SOU
3,2022-11-22,13:00,international,final,TIS
4,2022-11-22,13:00,international,final,SFX
5,2022-11-22,13:00,international,final,SOU
6,2022-11-22,14:00,international,final,TIS
7,2022-11-22,14:00,international,final,SFX
8,2022-11-22,14:00,international,final,SOU
9,2022-11-22,15:00,international,final,TIS
10,2022-11-22,15:00,international,final,SFX
11,2022-11-22,15:00,international,final,SOU
12,2022-11-24,18:00,international,final,TIS
13,2022-11-24,18:00,international,final,SFX
14,2022-11-24,18:00,international,final,SOU
15,2022-11-24,19:00,international,final,TIS
16,2022-11-24,19:00,international,final,SFX
17,2022-11-24,19:00,international,final,SOU
18,2022-11-24,20:00,international,final,TIS
19,2022-11-24,20:00,international,final,SFX
20,2022-11-24,20:00,international,final,SOU
21,2022-11-24,21:00,international,final,TIS
22,2022-11-24,21:00,international,final,SFX
23,2022-11-24,21:00,international,final,SOU
24,2022-11-26,9:00,international,final,TIS
25,2022-11-26,9:00,international,final,SFX
26,2022-11-26,9:00,international,final,SOU
27,2022-11-26,10:00,international,final,TIS
28,2022-11-26,10:00,international,final,SFX
29,2022-11-26,10:00,international,final,SOU
30,2022-11-26,11:00,international,final,TIS
31,2022-11-26,11:00,international,final,SFX
32,2022-11-26,11:00,international,final,SOU
33,2022-11-26,12:00,international,final,TIS
34,2022-11-26,12:00,international,final,SFX
35,2022-11-26,12:00,international,final,SOU
36,2023-03-24,19:00,international,final,TIS
37,2023-03-24,19:00,international,final,SFX
38,2023-03-24,19:00,international,final,SOU
39,2023-03-24,20:00,international,final,TIS
40,2023-03-24,20:00,international,final,SFX
41,2023-03-24,20:00,international,final,SOU
42,2023-03-24,21:00,international,final,TIS
43,2023-03-24,21:00,international,final,SFX
44,2023-03-24,21:00,international,final,SOU
45,2023-03-24,22:00,international,final,TIS
46,2023-03-24,22:00,international,final,SFX
47,2023-03-24,22:00,international,final,SOU
48,2022-11-02,16:00,international,final,TIS
49,2022-11-02,16:00,international,final,SFX
50,2022-11-02,16:00,international,final,SOU
51,2022-11-02,17:00,international,final,TIS
52,2022-11-02,17:00,international,final,SFX
53,2022-11-02,17:00,international,final,SOU
54,2022-11-02,18:00,international,final,TIS
55,2022-11-02,18:00,international,final,SFX
56,2022-11-02,18:00,international,final,SOU
57,2022-11-02,19:00,international,final,TIS
58,2022-11-02,19:00,international,final,SFX
59,2022-11-02,19:00,international,final,SOU
60,2022-11-02,19:00,international,final,TIS
61,2022-11-02,19:00,international,final,SFX
62,2022-11-02,19:00,international,final,SOU
63,2022-11-02,20:00,international,final,TIS
64,2022-11-02,20:00,international,final,SFX
65,2022-11-02,20:00,international,final,SOU
66,2022-11-02,21:00,international,final,TIS
67,2022-11-02,21:00,international,final,SFX
68,2022-11-02,21:00,international,final,SOU
69,2022-11-02,22:00,international,final,TIS
70,2022-11-02,22:00,international,final,SFX
71,2022-11-02,22:00,international,final,SOU
72,2023-02-21,19:00,international,final,TIS
73,2023-02-21,19:00,international,final,SFX
74,2023-02-21,19:00,international,final,SOU
75,2023-02-21,20:00,international,final,TIS
76,2023-02-21,20:00,international,final,SFX
